"Source","TGA","BTI","Status"
"dlc-frontend\textures\ui\ui scroll middle 256x16.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 256x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 256x16.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll middle 64x16.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 64x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 64x16.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll middle tile 8x8.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile 8x8.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll middle tile.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll top tile 8x8.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile 8x8.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll top tile.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile.bti","Extracted"
"dlc-frontend\textures\ui\ui text box left.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box left.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box left.bti","Extracted"
"dlc-frontend\textures\ui\ui text box middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box middle.bti","Extracted"
"dlc-frontend\textures\ui\ui text box right.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box right.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box right.bti","Extracted"
"dlc-frontend\textures\ui\ui text chat box.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text chat box.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text chat box.bti","Extracted"
"textures\_missingtexture.ddt","D:\AI_upscaling\AoMEE\extracted\textures\_missingtexture.tga","D:\AI_upscaling\AoMEE\extracted\textures\_missingtexture.bti","Extracted"
"textures\agamemnon map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\agamemnon map.tga","D:\AI_upscaling\AoMEE\extracted\textures\agamemnon map.bti","Extracted"
"textures\animal aurochs map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal aurochs map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal aurochs map.bti","Extracted"
"textures\animal baboon corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse bodya.bti","Extracted"
"textures\animal baboon corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse skeletona.bti","Extracted"
"textures\animal baboon map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon map.bti","Extracted"
"textures\animal bear corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse bodya.bti","Extracted"
"textures\animal bear corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse skeletona.bti","Extracted"
"textures\animal bear map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear map.bti","Extracted"
"textures\animal bearlaser beam map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser beam map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser beam map.bti","Extracted"
"textures\animal bearlaser cape map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser cape map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser cape map.bti","Extracted"
"textures\animal bearlaser map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser map.bti","Extracted"
"textures\animal boar corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse bodya.bti","Extracted"
"textures\animal boar corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse skeletona.bti","Extracted"
"textures\animal boar map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal boar map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar map.bti","Extracted"
"textures\animal camel map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal camel map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal camel map.bti","Extracted"
"textures\animal caribou antlers map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou antlers map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou antlers map.bti","Extracted"
"textures\animal caribou corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse bodya.bti","Extracted"
"textures\animal caribou corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse skeletona.bti","Extracted"
"textures\animal caribou map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou map.bti","Extracted"
"textures\animal chicken corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse bodya.bti","Extracted"
"textures\animal chicken corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse skeletona.bti","Extracted"
"textures\animal chicken map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken map.bti","Extracted"
"textures\animal chicken.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken.bti","Extracted"
"textures\animal cow a map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal cow a map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow a map.bti","Extracted"
"textures\animal cow b map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal cow b map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow b map.bti","Extracted"
"textures\animal cow c map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal cow c map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow c map.bti","Extracted"
"textures\animal cow corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse bodya.bti","Extracted"
"textures\animal cow corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse skeletona.bti","Extracted"
"textures\animal cow map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal cow map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow map.bti","Extracted"
"textures\animal crocodile corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse bodya.bti","Extracted"
"textures\animal crocodile corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse skeletona.bti","Extracted"
"textures\animal crocodile map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile map.bti","Extracted"
"textures\animal crowned crane corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse bodya.bti","Extracted"
"textures\animal crowned crane corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse skeletona.bti","Extracted"
"textures\animal crowned crane map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane map.bti","Extracted"
"textures\animal deer corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse bodya.bti","Extracted"
"textures\animal deer corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse skeletona.bti","Extracted"
"textures\animal deer map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal deer map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer map.bti","Extracted"
"textures\animal dog a map.DDT","","","Failed"
"textures\animal dog b map.DDT","","","Failed"
"textures\animal dove.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal dove.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal dove.bti","Extracted"
"textures\animal duck map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal duck map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal duck map.bti","Extracted"
"textures\animal eagle map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal eagle map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal eagle map.bti","Extracted"
"textures\animal elephant indian.DDT","","","Failed"
"textures\animal elephant map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal elephant map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elephant map.bti","Extracted"
"textures\animal elk corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse bodya.bti","Extracted"
"textures\animal elk corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse skeletona.bti","Extracted"
"textures\animal elk map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal elk map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk map.bti","Extracted"
"textures\animal fish anchovy.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal fish anchovy.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish anchovy.bti","Extracted"
"textures\animal fish herring.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal fish herring.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish herring.bti","Extracted"
"textures\animal fish mahi.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal fish mahi.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish mahi.bti","Extracted"
"textures\animal fish perch.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal fish perch.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish perch.bti","Extracted"
"textures\animal fish salmon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal fish salmon.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish salmon.bti","Extracted"
"textures\animal flying purple hippo.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple hippo.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple hippo.bti","Extracted"
"textures\animal flying purple love.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple love.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple love.bti","Extracted"
"textures\animal flying purple rainbow.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple rainbow.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple rainbow.bti","Extracted"
"textures\animal gazelle corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse bodya.bti","Extracted"
"textures\animal gazelle corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse skeletona.bti","Extracted"
"textures\animal gazelle map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle map.bti","Extracted"
"textures\animal giraffe corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse bodya.bti","Extracted"
"textures\animal giraffe corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse skeletona.bti","Extracted"
"textures\animal giraffe map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe map.bti","Extracted"
"textures\animal goat corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse bodya.bti","Extracted"
"textures\animal goat corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse skeletona.bti","Extracted"
"textures\animal goat map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal goat map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat map.bti","Extracted"
"textures\animal goatnubian map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal goatnubian map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goatnubian map.bti","Extracted"
"textures\animal hawk map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk map.bti","Extracted"
"textures\animal hawk.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk.bti","Extracted"
"textures\animal hippo corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse bodya.bti","Extracted"
"textures\animal hippo corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse skeletona.bti","Extracted"
"textures\animal hippo map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo map.bti","Extracted"
"textures\animal horse map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal horse map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal horse map.bti","Extracted"
"textures\animal hyena corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse bodya.bti","Extracted"
"textures\animal hyena corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse skeletona.bti","Extracted"
"textures\animal hyena map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena map.bti","Extracted"
"textures\animal lion corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse bodya.bti","Extracted"
"textures\animal lion corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse skeletona.bti","Extracted"
"textures\animal lion map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal lion map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion map.bti","Extracted"
"textures\animal lizard corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse bodya.bti","Extracted"
"textures\animal lizard corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse skeletona.bti","Extracted"
"textures\animal lizard map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard map.bti","Extracted"
"textures\animal monkey corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse bodya.bti","Extracted"
"textures\animal monkey corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse skeletona.bti","Extracted"
"textures\animal monkey map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey map.bti","Extracted"
"textures\animal musk ox.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal musk ox.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal musk ox.bti","Extracted"
"textures\animal orca map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal orca map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal orca map.bti","Extracted"
"textures\animal panda bear corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse bodya.bti","Extracted"
"textures\animal panda bear corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse skeletona.bti","Extracted"
"textures\animal panda bear icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear icon.bti","Extracted"
