"LogicalTGA","TGAPath","BTIPath","SourceClass"
"dlc-frontend\textures\ui\ui scroll middle tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile 8x8.bti","normal"
"dlc-frontend\textures\ui\ui scroll middle tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle tile.bti","normal"
"dlc-frontend\textures\ui\ui scroll top tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile 8x8.bti","normal"
"dlc-frontend\textures\ui\ui scroll top tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll top tile.bti","normal"
"dlc-frontend\textures\ui\ui text box left.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box left.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box left.bti","normal"
"dlc-frontend\textures\ui\ui text box middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box middle.bti","normal"
"dlc-frontend\textures\ui\ui text box right.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box right.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text box right.bti","normal"
"dlc-frontend\textures\ui\ui text chat box.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text chat box.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui text chat box.bti","normal"
"textures\_missingtexture.tga","D:\AI_upscaling\AoMEE\extracted\textures\_missingtexture.tga","D:\AI_upscaling\AoMEE\extracted\textures\_missingtexture.bti","normal"
"textures\agamemnon map.tga","D:\AI_upscaling\AoMEE\extracted\textures\agamemnon map.tga","D:\AI_upscaling\AoMEE\extracted\textures\agamemnon map.bti","normal"
"textures\animal aurochs map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal aurochs map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal aurochs map.bti","normal"
"textures\animal baboon corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse bodya.bti","normal"
"textures\animal baboon corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon corpse skeletona.bti","normal"
"textures\animal baboon map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal baboon map.bti","normal"
"textures\animal bear corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse bodya.bti","normal"
"textures\animal bear corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear corpse skeletona.bti","normal"
"textures\animal bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bear map.bti","normal"
"textures\animal bearlaser beam map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser beam map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser beam map.bti","normal"
"textures\animal bearlaser cape map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser cape map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser cape map.bti","normal"
"textures\animal bearlaser map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal bearlaser map.bti","normal"
"textures\animal boar corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse bodya.bti","normal"
"textures\animal boar corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar corpse skeletona.bti","normal"
"textures\animal boar map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal boar map.bti","normal"
"textures\animal camel map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal camel map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal camel map.bti","normal"
"textures\animal caribou antlers map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou antlers map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou antlers map.bti","normal"
"textures\animal caribou corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse bodya.bti","normal"
"textures\animal caribou corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou corpse skeletona.bti","normal"
"textures\animal caribou map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal caribou map.bti","normal"
"textures\animal chicken corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse bodya.bti","normal"
"textures\animal chicken corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken corpse skeletona.bti","normal"
"textures\animal chicken map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken map.bti","normal"
"textures\animal chicken.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal chicken.bti","normal"
"textures\animal cow a map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow a map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow a map.bti","normal"
"textures\animal cow b map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow b map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow b map.bti","normal"
"textures\animal cow c map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow c map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow c map.bti","normal"
"textures\animal cow corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse bodya.bti","normal"
"textures\animal cow corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow corpse skeletona.bti","normal"
"textures\animal cow map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal cow map.bti","normal"
"textures\animal crocodile corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse bodya.bti","normal"
"textures\animal crocodile corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile corpse skeletona.bti","normal"
"textures\animal crocodile map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crocodile map.bti","normal"
"textures\animal crowned crane corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse bodya.bti","normal"
"textures\animal crowned crane corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane corpse skeletona.bti","normal"
"textures\animal crowned crane map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal crowned crane map.bti","normal"
"textures\animal deer corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse bodya.bti","normal"
"textures\animal deer corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer corpse skeletona.bti","normal"
"textures\animal deer map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal deer map.bti","normal"
"textures\animal dove.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal dove.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal dove.bti","normal"
"textures\animal duck map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal duck map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal duck map.bti","normal"
"textures\animal eagle map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal eagle map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal eagle map.bti","normal"
"textures\animal elephant map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elephant map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elephant map.bti","normal"
"textures\animal elk corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse bodya.bti","normal"
"textures\animal elk corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk corpse skeletona.bti","normal"
"textures\animal elk map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal elk map.bti","normal"
"textures\animal fish anchovy.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish anchovy.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish anchovy.bti","normal"
"textures\animal fish herring.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish herring.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish herring.bti","normal"
"textures\animal fish mahi.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish mahi.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish mahi.bti","normal"
"textures\animal fish perch.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish perch.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish perch.bti","normal"
"textures\animal fish salmon.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish salmon.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal fish salmon.bti","normal"
"textures\animal flying purple hippo.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple hippo.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple hippo.bti","normal"
"textures\animal flying purple love.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple love.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple love.bti","normal"
"textures\animal flying purple rainbow.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple rainbow.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal flying purple rainbow.bti","normal"
"textures\animal gazelle corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse bodya.bti","normal"
"textures\animal gazelle corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle corpse skeletona.bti","normal"
"textures\animal gazelle map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal gazelle map.bti","normal"
"textures\animal giraffe corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse bodya.bti","normal"
"textures\animal giraffe corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe corpse skeletona.bti","normal"
"textures\animal giraffe map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal giraffe map.bti","normal"
"textures\animal goat corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse bodya.bti","normal"
"textures\animal goat corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat corpse skeletona.bti","normal"
"textures\animal goat map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goat map.bti","normal"
"textures\animal goatnubian map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goatnubian map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal goatnubian map.bti","normal"
"textures\animal hawk map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk map.bti","normal"
"textures\animal hawk.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hawk.bti","normal"
"textures\animal hippo corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse bodya.bti","normal"
"textures\animal hippo corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo corpse skeletona.bti","normal"
"textures\animal hippo map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hippo map.bti","normal"
"textures\animal horse map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal horse map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal horse map.bti","normal"
"textures\animal hyena corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse bodya.bti","normal"
"textures\animal hyena corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena corpse skeletona.bti","normal"
"textures\animal hyena map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal hyena map.bti","normal"
"textures\animal lion corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse bodya.bti","normal"
"textures\animal lion corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion corpse skeletona.bti","normal"
"textures\animal lion map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lion map.bti","normal"
"textures\animal lizard corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse bodya.bti","normal"
"textures\animal lizard corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard corpse skeletona.bti","normal"
"textures\animal lizard map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal lizard map.bti","normal"
"textures\animal monkey corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse bodya.bti","normal"
"textures\animal monkey corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey corpse skeletona.bti","normal"
"textures\animal monkey map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal monkey map.bti","normal"
"textures\animal musk ox.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal musk ox.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal musk ox.bti","normal"
"textures\animal orca map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal orca map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal orca map.bti","normal"
"textures\animal panda bear corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse bodya.bti","normal"
"textures\animal panda bear corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear corpse skeletona.bti","normal"
"textures\animal panda bear icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear icon.bti","normal"
"textures\animal panda bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal panda bear map.bti","normal"
"textures\animal pig map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal pig map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal pig map.bti","normal"
"textures\animal polar bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal polar bear map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal polar bear map.bti","normal"
"textures\animal prmonkey.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal prmonkey.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal prmonkey.bti","normal"
"textures\animal ram map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal ram map.tga","D:\AI_upscaling\AoMEE\extracted\textures\animal ram map.bti","normal"
